timestamp,symbol,price,sp500,cac40,nikkei
2021-01-07,META,268.739990234375,3803.7900390625,5669.85009765625,27490.130859375
2021-01-08,META,267.57000732421875,3824.679931640625,5706.8798828125,28139.029296875
2021-01-11,META,256.8399963378906,3799.610107421875,5662.43017578125,nan
2021-01-12,META,251.08999633789062,3801.18994140625,5650.97021484375,28164.33984375
2021-01-13,META,251.63999938964844,3809.840087890625,5662.669921875,28456.58984375
2021-01-14,META,245.63999938964844,3795.5400390625,5681.14013671875,28698.259765625
2021-01-15,META,251.36000061035156,3768.25,5611.68994140625,28519.1796875
2021-01-18,META,nan,nan,5617.27001953125,28242.2109375
2021-01-19,META,261.1000061035156,3798.909912109375,5598.60986328125,28633.4609375
2021-01-20,META,267.4800109863281,3851.85009765625,5628.43994140625,28523.259765625
2021-01-21,META,272.8699951171875,3853.070068359375,5590.7900390625,28756.859375
2021-01-22,META,274.5,3841.469970703125,5559.56982421875,28631.44921875
2021-01-25,META,278.010009765625,3855.360107421875,5472.35986328125,28822.2890625
2021-01-26,META,282.04998779296875,3849.6201171875,5523.52001953125,28546.1796875
2021-01-27,META,272.1400146484375,3750.77001953125,5459.6201171875,28635.2109375
2021-01-28,META,265.0,3787.3798828125,5510.52001953125,28197.419921875
2021-01-29,META,258.3299865722656,3714.239990234375,5399.2099609375,27663.390625
2021-02-01,META,262.010009765625,3773.860107421875,5461.68017578125,28091.05078125
2021-02-02,META,267.0799865722656,3826.31005859375,5563.10986328125,28362.169921875
2021-02-03,META,266.6499938964844,3830.169921875,5563.0498046875,28646.5
2021-02-04,META,266.489990234375,3871.739990234375,5608.5400390625,28341.94921875
2021-02-05,META,268.1000061035156,3886.830078125,5659.259765625,28779.189453125
2021-02-08,META,266.5799865722656,3915.590087890625,5686.02978515625,29388.5
2021-02-09,META,269.45001220703125,3911.22998046875,5691.5400390625,29505.9296875
2021-02-10,META,271.8699951171875,3909.8798828125,5670.7998046875,29562.9296875
2021-02-11,META,270.3900146484375,3916.3798828125,5669.81982421875,nan
2021-02-12,META,270.5,3934.830078125,5703.669921875,29520.0703125
2021-02-15,META,nan,nan,5786.25,30084.150390625
2021-02-16,META,273.9700012207031,3932.590087890625,5786.52978515625,30467.75
2021-02-17,META,273.57000732421875,3931.330078125,5765.83984375,30292.189453125
2021-02-18,META,269.3900146484375,3913.969970703125,5728.330078125,30236.08984375
2021-02-19,META,261.55999755859375,3906.7099609375,5773.5498046875,30017.919921875
2021-02-22,META,260.3299865722656,3876.5,5767.43994140625,30156.029296875
2021-02-23,META,265.8599853515625,3881.3701171875,5779.83984375,nan
2021-02-24,META,264.30999755859375,3925.429931640625,5797.97998046875,29671.69921875
2021-02-25,META,254.69000244140625,3829.340087890625,5783.89013671875,30168.26953125
2021-02-26,META,257.6199951171875,3811.14990234375,5703.22021484375,28966.009765625
2021-03-01,META,264.9100036621094,3901.820068359375,5792.7900390625,29663.5
2021-03-02,META,259.0,3870.2900390625,5809.72998046875,29408.169921875
2021-03-03,META,255.41000366210938,3819.719970703125,5830.06005859375,29559.099609375
2021-03-04,META,257.6400146484375,3768.469970703125,5830.64990234375,28930.109375
2021-03-05,META,264.2799987792969,3841.93994140625,5782.64990234375,28864.3203125
2021-03-08,META,255.30999755859375,3821.35009765625,5902.990234375,28743.25
2021-03-09,META,265.739990234375,3875.43994140625,5924.97021484375,29027.939453125
2021-03-10,META,264.8999938964844,3898.81005859375,5990.5498046875,29036.560546875
2021-03-11,META,273.8800048828125,3939.340087890625,6033.759765625,29211.640625
2021-03-12,META,268.3999938964844,3943.340087890625,6046.5498046875,29717.830078125
2021-03-15,META,273.75,3968.93994140625,6035.97021484375,29766.970703125
2021-03-16,META,279.2799987792969,3962.7099609375,6055.43017578125,29921.08984375
2021-03-17,META,284.010009765625,3974.1201171875,6054.81982421875,29914.330078125
2021-03-18,META,278.6199951171875,3915.4599609375,6062.7900390625,30216.75
2021-03-19,META,290.1099853515625,3913.10009765625,5997.9599609375,29792.05078125
2021-03-22,META,293.5400085449219,3940.590087890625,5968.47998046875,29174.150390625
2021-03-23,META,290.6300048828125,3910.52001953125,5945.2998046875,28995.919921875
2021-03-24,META,282.1400146484375,3889.139892578125,5947.2900390625,28405.51953125
2021-03-25,META,278.739990234375,3909.52001953125,5952.41015625,28729.880859375
2021-03-26,META,283.0199890136719,3974.5400390625,5988.81005859375,29176.69921875
2021-03-29,META,290.82000732421875,3971.090087890625,6015.509765625,29384.51953125
2021-03-30,META,288.0,3958.550048828125,6088.0400390625,29432.69921875
2021-03-31,META,294.5299987792969,3972.889892578125,6067.22998046875,29178.80078125
2021-04-01,META,298.6600036621094,4019.8701171875,6102.9599609375,29388.869140625
2021-04-02,META,nan,nan,nan,29854.0
2021-04-05,META,308.9100036621094,4077.909912109375,nan,30089.25
2021-04-06,META,306.260009765625,4073.93994140625,6131.33984375,29696.630859375
2021-04-07,META,313.0899963378906,4079.949951171875,6130.66015625,29730.7890625
2021-04-08,META,313.0199890136719,4097.169921875,6165.72021484375,29708.98046875
2021-04-09,META,312.4599914550781,4128.7998046875,6169.41015625,29768.060546875
2021-04-12,META,311.5400085449219,4127.990234375,6161.68017578125,29538.73046875
2021-04-13,META,309.760009765625,4141.58984375,6184.10009765625,29751.609375
2021-04-14,META,302.82000732421875,4124.66015625,6208.580078125,29620.990234375
2021-04-15,META,307.82000732421875,4170.419921875,6234.14013671875,29642.689453125
2021-04-16,META,306.17999267578125,4185.47021484375,6287.06982421875,29683.369140625
2021-04-19,META,302.239990234375,4163.259765625,6296.68994140625,29685.369140625
2021-04-20,META,302.6499938964844,4134.93994140625,6165.10986328125,29100.380859375
2021-04-21,META,301.4700012207031,4173.419921875,6210.5498046875,28508.55078125
2021-04-22,META,296.5199890136719,4134.97998046875,6267.27978515625,29188.169921875
2021-04-23,META,301.1300048828125,4180.169921875,6257.93994140625,29020.630859375
2021-04-26,META,303.0400085449219,4187.6201171875,6275.52001953125,29126.23046875
2021-04-27,META,303.57000732421875,4186.72021484375,6273.759765625,28991.890625
2021-04-28,META,307.1000061035156,4183.18017578125,6306.97998046875,29053.970703125
2021-04-29,META,329.510009765625,4211.47021484375,6302.56982421875,nan
2021-04-30,META,325.0799865722656,4181.169921875,6269.47998046875,28812.630859375
2021-05-03,META,322.5799865722656,4192.66015625,6307.89990234375,nan
2021-05-04,META,318.3599853515625,4164.66015625,6251.75,nan
2021-05-05,META,315.0199890136719,4167.58984375,6339.47021484375,nan
2021-05-06,META,320.0199890136719,4201.6201171875,6357.08984375,29331.369140625
2021-05-07,META,319.0799865722656,4232.60009765625,6385.509765625,29357.8203125
2021-05-10,META,305.9700012207031,4188.43017578125,6385.990234375,29518.33984375
2021-05-11,META,306.5299987792969,4152.10009765625,6267.39013671875,28608.58984375
2021-05-12,META,302.54998779296875,4063.0400390625,6279.35009765625,28147.509765625
2021-05-13,META,305.260009765625,4112.5,6288.330078125,27448.009765625
2021-05-14,META,315.94000244140625,4173.85009765625,6385.14013671875,28084.470703125
2021-05-17,META,315.4599914550781,4163.2900390625,6367.35009765625,27824.830078125
2021-05-18,META,309.9599914550781,4127.830078125,6353.669921875,28406.83984375
2021-05-19,META,313.5899963378906,4115.68017578125,6262.5498046875,28044.44921875
2021-05-20,META,318.6099853515625,4159.1201171875,6343.580078125,28098.25
2021-05-21,META,316.2300109863281,4155.85986328125,6386.41015625,28317.830078125
2021-05-24,META,324.6300048828125,4197.0498046875,6408.490234375,28364.609375
2021-05-25,META,327.7900085449219,4188.1298828125,6390.27001953125,28553.98046875
2021-05-26,META,327.6600036621094,4195.990234375,6391.60009765625,28642.189453125
2021-05-27,META,332.75,4200.8798828125,6435.7099609375,28549.009765625
2021-05-28,META,328.7300109863281,4204.10986328125,6484.10986328125,29149.41015625
2021-05-31,META,nan,nan,6447.169921875,28860.080078125
2021-06-01,META,329.1300048828125,4202.0400390625,6489.39990234375,28814.33984375
2021-06-02,META,329.1499938964844,4208.1201171875,6521.52001953125,28946.140625
2021-06-03,META,326.0400085449219,4192.85009765625,6507.919921875,29058.109375
2021-06-04,META,330.3500061035156,4229.89013671875,6515.66015625,28941.51953125
2021-06-07,META,336.5799865722656,4226.52001953125,6543.56005859375,29019.240234375
2021-06-08,META,333.67999267578125,4227.259765625,6551.009765625,28963.560546875
2021-06-09,META,330.25,4219.5498046875,6563.4501953125,28860.80078125
2021-06-10,META,332.4599914550781,4239.18017578125,6546.490234375,28958.560546875
2021-06-11,META,331.260009765625,4247.43994140625,6600.66015625,28948.73046875
2021-06-14,META,336.7699890136719,4255.14990234375,6616.35009765625,29161.80078125
2021-06-15,META,336.75,4246.58984375,6639.52001953125,29441.30078125
2021-06-16,META,331.0799865722656,4223.7001953125,6652.64990234375,29291.009765625
2021-06-17,META,336.510009765625,4221.85986328125,6666.259765625,29018.330078125
2021-06-18,META,329.6600036621094,4166.4501953125,6569.16015625,28964.080078125
2021-06-21,META,332.2900085449219,4224.7900390625,6602.5400390625,28010.9296875
2021-06-22,META,339.0299987792969,4246.43994140625,6611.5,28884.130859375
2021-06-23,META,340.5899963378906,4241.83984375,6551.06982421875,28874.890625
2021-06-24,META,343.17999267578125,4266.490234375,6631.14990234375,28875.23046875
2021-06-25,META,341.3699951171875,4280.7001953125,6622.8701171875,29066.1796875
2021-06-28,META,355.6400146484375,4290.60986328125,6558.02001953125,29048.01953125
2021-06-29,META,351.8900146484375,4291.7998046875,6567.43017578125,28812.609375
2021-06-30,META,347.7099914550781,4297.5,6507.830078125,28791.529296875
2021-07-01,META,354.3900146484375,4319.93994140625,6553.81982421875,28707.0390625
2021-07-02,META,354.70001220703125,4352.33984375,6552.85986328125,28783.279296875
2021-07-05,META,nan,nan,6567.5400390625,28598.189453125
2021-07-06,META,352.7799987792969,4343.5400390625,6507.47998046875,28643.2109375
2021-07-07,META,350.489990234375,4358.1298828125,6527.72021484375,28366.94921875
2021-07-08,META,345.6499938964844,4320.81982421875,6396.72998046875,28118.029296875
2021-07-09,META,350.4200134277344,4369.5498046875,6529.419921875,27940.419921875
2021-07-12,META,353.1600036621094,4384.6298828125,6559.25,28569.01953125
2021-07-13,META,352.0899963378906,4369.2099609375,6558.47021484375,28718.240234375
2021-07-14,META,347.6300048828125,4374.2998046875,6558.3798828125,28608.490234375
2021-07-15,META,344.4599914550781,4360.02978515625,6493.35986328125,28279.08984375
2021-07-16,META,341.1600036621094,4327.16015625,6460.080078125,28003.080078125
2021-07-19,META,336.95001220703125,4258.490234375,6295.97021484375,27652.740234375
2021-07-20,META,341.6600036621094,4323.06005859375,6346.85009765625,27388.16015625
2021-07-21,META,346.2300109863281,4358.68994140625,6464.47998046875,27548.0
2021-07-22,META,351.19000244140625,4367.47998046875,6481.58984375,nan
2021-07-23,META,369.7900085449219,4411.7900390625,6568.81982421875,nan
2021-07-26,META,372.4599914550781,4422.2998046875,6578.60009765625,27833.2890625
2021-07-27,META,367.80999755859375,4401.4599609375,6531.919921875,27970.220703125
2021-07-28,META,373.2799987792969,4400.64013671875,6609.31005859375,27581.66015625
2021-07-29,META,358.32000732421875,4419.14990234375,6633.77001953125,27782.419921875
2021-07-30,META,356.29998779296875,4395.259765625,6612.759765625,27283.58984375
2021-08-02,META,351.95001220703125,4387.16015625,6675.89990234375,27781.01953125
2021-08-03,META,351.239990234375,4423.14990234375,6723.81005859375,27641.830078125
2021-08-04,META,358.9200134277344,4402.66015625,6746.22998046875,27584.080078125
2021-08-05,META,362.9700012207031,4429.10009765625,6781.18994140625,27728.119140625
2021-08-06,META,363.510009765625,4436.52001953125,6816.9599609375,27820.0390625
2021-08-09,META,361.6099853515625,4432.35009765625,6813.18017578125,nan
2021-08-10,META,361.1300048828125,4436.75,6820.2099609375,27888.150390625
2021-08-11,META,359.9599914550781,4442.41015625,6857.990234375,28070.509765625
2021-08-12,META,362.6499938964844,4460.830078125,6882.47021484375,28015.01953125
2021-08-13,META,363.17999267578125,4468.0,6896.0400390625,27977.150390625
2021-08-16,META,366.55999755859375,4479.7099609375,6838.77001953125,27523.189453125
2021-08-17,META,358.45001220703125,4448.080078125,6819.83984375,27424.470703125
2021-08-18,META,355.45001220703125,4400.27001953125,6770.10986328125,27585.91015625
2021-08-19,META,355.1199951171875,4405.7998046875,6605.89013671875,27281.169921875
2021-08-20,META,359.3699951171875,4441.669921875,6626.10986328125,27013.25
2021-08-23,META,363.3500061035156,4479.52978515625,6683.10009765625,27494.240234375
2021-08-24,META,365.510009765625,4486.22998046875,6664.31005859375,27732.099609375
2021-08-25,META,368.3900146484375,4496.18994140625,6676.47998046875,27724.80078125
2021-08-26,META,364.3800048828125,4470.0,6666.02978515625,27742.2890625
2021-08-27,META,372.6300048828125,4509.3701171875,6681.919921875,27641.140625
2021-08-30,META,380.6600036621094,4528.7900390625,6687.2998046875,27789.2890625
2021-08-31,META,379.3800048828125,4522.68017578125,6680.18017578125,28089.5390625
2021-09-01,META,382.04998779296875,4524.08984375,6758.68994140625,28451.01953125
2021-09-02,META,375.2799987792969,4536.9501953125,6763.080078125,28543.509765625
2021-09-03,META,376.260009765625,4535.43017578125,6689.990234375,29128.109375
2021-09-06,META,nan,nan,6743.5,29659.890625
2021-09-07,META,382.17999267578125,4520.02978515625,6726.06982421875,29916.140625
2021-09-08,META,377.57000732421875,4514.06982421875,6668.89013671875,30181.2109375
2021-09-09,META,378.0,4493.27978515625,6684.72021484375,30008.189453125
2021-09-10,META,378.69000244140625,4458.580078125,6663.77001953125,30381.83984375
2021-09-13,META,376.510009765625,4468.72998046875,6676.93017578125,30447.369140625
2021-09-14,META,376.5299987792969,4443.0498046875,6652.97021484375,30670.099609375
2021-09-15,META,373.9200134277344,4480.7001953125,6583.6201171875,30511.7109375
2021-09-16,META,373.05999755859375,4473.75,6622.58984375,30323.33984375
2021-09-17,META,364.7200012207031,4432.990234375,6570.18994140625,30500.05078125
2021-09-20,META,355.70001220703125,4357.72998046875,6455.81005859375,nan
2021-09-21,META,357.4800109863281,4354.18994140625,6552.72998046875,29839.7109375
2021-09-22,META,343.2099914550781,4395.64013671875,6637.0,29639.400390625
2021-09-23,META,345.9599914550781,4448.97998046875,6701.97998046875,nan
2021-09-24,META,352.9599914550781,4455.47998046875,6638.4599609375,30248.810546875
2021-09-27,META,353.5799865722656,4443.10986328125,6650.91015625,30240.060546875
2021-09-28,META,340.6499938964844,4352.6298828125,6506.5,30183.9609375
2021-09-29,META,339.6099853515625,4359.4599609375,6560.7998046875,29544.2890625
2021-09-30,META,339.3900146484375,4307.5400390625,6520.009765625,29452.66015625
2021-10-01,META,343.010009765625,4357.0400390625,6517.68994140625,28771.0703125
2021-10-04,META,326.2300109863281,4300.4599609375,6477.66015625,28444.890625
2021-10-05,META,332.9599914550781,4345.72021484375,6576.27978515625,27822.119140625
2021-10-06,META,333.6400146484375,4363.5498046875,6493.1201171875,27528.869140625
2021-10-07,META,329.2200012207031,4399.759765625,6600.18994140625,27678.2109375
2021-10-08,META,330.04998779296875,4391.33984375,6559.990234375,28048.939453125
2021-10-11,META,325.45001220703125,4361.18994140625,6570.5400390625,28498.19921875
2021-10-12,META,323.7699890136719,4350.64990234375,6548.10986328125,28230.609375
2021-10-13,META,324.5400085449219,4363.7998046875,6597.3798828125,28140.279296875
2021-10-14,META,328.5299987792969,4438.259765625,6685.2099609375,28550.9296875
2021-10-15,META,324.760009765625,4471.3701171875,6727.52001953125,29068.630859375
2021-10-18,META,335.3399963378906,4486.4599609375,6673.10009765625,29025.4609375
2021-10-19,META,339.989990234375,4519.6298828125,6669.85009765625,29215.51953125
2021-10-20,META,340.7799987792969,4536.18994140625,6705.60986328125,29255.55078125
2021-10-21,META,341.8800048828125,4549.77978515625,6686.169921875,28708.580078125
2021-10-22,META,324.6099853515625,4544.89990234375,6733.68994140625,28804.849609375
2021-10-25,META,328.69000244140625,4566.47998046875,6712.8701171875,28600.41015625
2021-10-26,META,315.80999755859375,4574.7900390625,6766.509765625,29106.009765625
2021-10-27,META,312.2200012207031,4551.68017578125,6753.52001953125,29098.240234375
2021-10-28,META,316.9200134277344,4596.419921875,6804.22021484375,28820.08984375
2021-10-29,META,323.57000732421875,4605.3798828125,6830.33984375,28892.689453125
2021-11-01,META,329.9800109863281,4613.669921875,6893.2900390625,29647.080078125
2021-11-02,META,328.0799865722656,4630.64990234375,6927.02978515625,29520.900390625
2021-11-03,META,331.6199951171875,4660.56982421875,6950.64990234375,nan
2021-11-04,META,335.8500061035156,4680.06005859375,6987.7900390625,29794.369140625
2021-11-05,META,341.1300048828125,4697.52978515625,7040.7900390625,29611.5703125
2021-11-08,META,338.6199951171875,4701.7001953125,7047.47998046875,29507.05078125
2021-11-09,META,335.3699951171875,4685.25,7043.27001953125,29285.4609375
2021-11-10,META,327.6400146484375,4646.7099609375,7045.16015625,29106.779296875
2021-11-11,META,327.739990234375,4649.27001953125,7059.5498046875,29277.859375
2021-11-12,META,340.8900146484375,4682.85009765625,7091.39990234375,29609.970703125
2021-11-15,META,347.55999755859375,4682.7998046875,7128.6298828125,29776.80078125
2021-11-16,META,342.9599914550781,4700.89990234375,7152.60009765625,29808.119140625
2021-11-17,META,340.7699890136719,4688.669921875,7156.85009765625,29688.330078125
2021-11-18,META,338.69000244140625,4704.5400390625,7141.97998046875,29598.66015625
2021-11-19,META,345.29998779296875,4697.9599609375,7112.2900390625,29745.869140625
2021-11-22,META,341.010009765625,4682.93994140625,7105.0,29774.109375
2021-11-23,META,337.25,4690.7001953125,7044.6201171875,nan
2021-11-24,META,341.05999755859375,4701.4599609375,7042.22998046875,29302.66015625
2021-11-25,META,nan,nan,7075.8701171875,29499.279296875
2021-11-26,META,333.1199951171875,4594.6201171875,6739.72998046875,28751.619140625
2021-11-29,META,338.0299987792969,4655.27001953125,6776.25,28283.919921875
2021-11-30,META,324.4599914550781,4567.0,6721.16015625,27821.759765625
2021-12-01,META,310.6000061035156,4513.0400390625,6881.8701171875,27935.619140625
2021-12-02,META,310.3900146484375,4577.10009765625,6795.75,27753.369140625
2021-12-03,META,306.8399963378906,4538.43017578125,6765.52001953125,28029.5703125
2021-12-06,META,317.8699951171875,4591.669921875,6865.77978515625,27927.369140625
2021-12-07,META,322.80999755859375,4686.75,7065.39013671875,28455.599609375
2021-12-08,META,330.55999755859375,4701.2099609375,7014.56982421875,28860.619140625
2021-12-09,META,329.82000732421875,4667.4501953125,7008.22998046875,28725.470703125
2021-12-10,META,329.75,4712.02001953125,6991.68017578125,28437.76953125
2021-12-13,META,334.489990234375,4668.97021484375,6942.91015625,28640.490234375
2021-12-14,META,333.739990234375,4634.08984375,6895.31005859375,28432.640625
2021-12-15,META,341.6600036621094,4709.85009765625,6927.6298828125,28459.720703125
2021-12-16,META,334.8999938964844,4668.669921875,7005.06982421875,29066.3203125
2021-12-17,META,333.7900085449219,4620.64013671875,6926.6298828125,28545.6796875
2021-12-20,META,325.45001220703125,4568.02001953125,6870.10009765625,27937.810546875
2021-12-21,META,334.20001220703125,4649.22998046875,6964.990234375,28517.58984375
2021-12-22,META,330.45001220703125,4696.56005859375,7051.669921875,28562.2109375
2021-12-23,META,335.239990234375,4725.7900390625,7106.14990234375,28798.369140625
2021-12-24,META,nan,nan,7086.580078125,28782.58984375
2021-12-27,META,346.17999267578125,4791.18994140625,7140.39013671875,28676.4609375
2021-12-28,META,346.2200012207031,4786.35009765625,7181.10986328125,29069.16015625
2021-12-29,META,342.94000244140625,4793.06005859375,7161.52001953125,28906.880859375
2021-12-30,META,344.3599853515625,4778.72998046875,7173.22998046875,28791.7109375
2021-12-31,META,336.3500061035156,4766.18017578125,7153.02978515625,nan
2022-01-03,META,338.5400085449219,4796.56005859375,7217.22021484375,nan
2022-01-04,META,336.5299987792969,4793.5400390625,7317.41015625,29301.7890625
2022-01-05,META,324.1700134277344,4700.580078125,7376.3701171875,29332.16015625
