timestamp,symbol,price,sp500,cac40,nikkei
2022-01-06,META,332.4599914550781,4696.0498046875,7249.66015625,28487.869140625
2022-01-07,META,331.7900085449219,4677.02978515625,7219.47998046875,28478.560546875
2022-01-10,META,328.07000732421875,4670.2900390625,7115.77001953125,nan
2022-01-11,META,334.3699951171875,4713.06982421875,7183.3798828125,28222.48046875
2022-01-12,META,333.260009765625,4726.35009765625,7237.18994140625,28765.66015625
2022-01-13,META,326.4800109863281,4659.02978515625,7201.14013671875,28489.130859375
2022-01-14,META,331.8999938964844,4662.85009765625,7143.0,28124.279296875
2022-01-17,META,nan,nan,7201.64013671875,28333.51953125
2022-01-18,META,318.1499938964844,4577.10986328125,7133.830078125,28257.25
2022-01-19,META,319.5899963378906,4532.759765625,7172.97998046875,27467.23046875
2022-01-20,META,316.55999755859375,4482.72998046875,7194.16015625,27772.9296875
2022-01-21,META,303.1700134277344,4397.93994140625,7068.58984375,27522.259765625
2022-01-24,META,308.7099914550781,4410.1298828125,6787.7900390625,27588.369140625
2022-01-25,META,300.1499938964844,4356.4501953125,6837.9599609375,27131.33984375
2022-01-26,META,294.6300048828125,4349.93017578125,6981.9599609375,27011.330078125
2022-01-27,META,294.6400146484375,4326.509765625,7023.7998046875,26170.30078125
2022-01-28,META,301.7099914550781,4431.85009765625,6965.8798828125,26717.33984375
2022-01-31,META,313.260009765625,4515.5498046875,6999.2001953125,27001.98046875
2022-02-01,META,319.0,4546.5400390625,7099.490234375,27078.48046875
2022-02-02,META,323.0,4589.3798828125,7115.27001953125,27533.599609375
2022-02-03,META,237.75999450683594,4477.43994140625,7005.6298828125,27241.310546875
2022-02-04,META,237.08999633789062,4500.52978515625,6951.3798828125,27439.990234375
2022-02-07,META,224.91000366210938,4483.8701171875,7009.25,27248.869140625
2022-02-08,META,220.17999267578125,4521.5400390625,7028.41015625,27284.51953125
2022-02-09,META,232.0,4587.18017578125,7130.8798828125,27579.869140625
2022-02-10,META,228.07000732421875,4504.080078125,7101.5498046875,27696.080078125
2022-02-11,META,219.5500030517578,4418.64013671875,7011.60009765625,nan
2022-02-14,META,217.6999969482422,4401.669921875,6852.2001953125,27079.58984375
2022-02-15,META,221.0,4471.06982421875,6979.97021484375,26865.189453125
2022-02-16,META,216.5399932861328,4475.009765625,6964.97998046875,27460.400390625
2022-02-17,META,207.7100067138672,4380.259765625,6946.81982421875,27232.869140625
2022-02-18,META,206.16000366210938,4348.8701171875,6929.6298828125,27122.0703125
2022-02-21,META,nan,nan,6788.33984375,26910.869140625
2022-02-22,META,202.0800018310547,4304.759765625,6787.60009765625,26449.609375
2022-02-23,META,198.4499969482422,4225.5,6780.669921875,nan
2022-02-24,META,207.60000610351562,4288.7001953125,6521.0498046875,25970.8203125
2022-02-25,META,210.47999572753906,4384.64990234375,6752.43017578125,26476.5
2022-02-28,META,211.02999877929688,4373.93994140625,6658.830078125,26526.8203125
2022-03-01,META,203.49000549316406,4306.259765625,6396.490234375,26844.720703125
2022-03-02,META,208.11000061035156,4386.5400390625,6498.02001953125,26393.029296875
2022-03-03,META,202.97000122070312,4363.490234375,6378.3701171875,26577.26953125
2022-03-04,META,200.05999755859375,4328.8701171875,6061.66015625,25985.470703125
2022-03-07,META,187.47000122070312,4201.08984375,5982.27001953125,25221.41015625
2022-03-08,META,190.2899932861328,4170.7001953125,5962.9599609375,24790.94921875
2022-03-09,META,198.5,4277.8798828125,6387.830078125,24717.529296875
2022-03-10,META,195.2100067138672,4259.52001953125,6207.2001953125,25690.400390625
2022-03-11,META,187.61000061035156,4204.31005859375,6260.25,25162.779296875
2022-03-14,META,186.6300048828125,4173.10986328125,6369.93994140625,25307.849609375
2022-03-15,META,192.02999877929688,4262.4501953125,6355.0,25346.48046875
2022-03-16,META,203.6300048828125,4357.85986328125,6588.64013671875,25762.009765625
2022-03-17,META,207.83999633789062,4411.669921875,6612.52001953125,26652.890625
2022-03-18,META,216.49000549316406,4463.1201171875,6620.240234375,26827.4296875
2022-03-21,META,211.49000549316406,4461.18017578125,6582.330078125,nan
2022-03-22,META,216.64999389648438,4511.60986328125,6659.41015625,27224.109375
2022-03-23,META,213.4600067138672,4456.240234375,6581.43017578125,28040.16015625
2022-03-24,META,219.57000732421875,4520.16015625,6555.77001953125,28110.390625
2022-03-25,META,221.82000732421875,4543.06005859375,6553.68017578125,28149.83984375
2022-03-28,META,223.58999633789062,4575.52001953125,6589.10986328125,27943.890625
2022-03-29,META,229.86000061035156,4631.60009765625,6792.16015625,28252.419921875
2022-03-30,META,227.85000610351562,4602.4501953125,6741.58984375,28027.25
2022-03-31,META,222.36000061035156,4530.41015625,6659.8701171875,27821.4296875
2022-04-01,META,224.85000610351562,4545.85986328125,6684.31005859375,27665.98046875
2022-04-04,META,233.88999938964844,4582.64013671875,6731.3701171875,27736.470703125
2022-04-05,META,231.83999633789062,4525.1201171875,6645.509765625,27787.98046875
2022-04-06,META,223.3000030517578,4481.14990234375,6498.830078125,27350.30078125
2022-04-07,META,222.9499969482422,4500.2099609375,6461.68017578125,26888.5703125
2022-04-08,META,222.3300018310547,4488.27978515625,6548.22021484375,26985.80078125
2022-04-11,META,216.4600067138672,4412.52978515625,6555.81005859375,26821.51953125
2022-04-12,META,214.13999938964844,4397.4501953125,6537.41015625,26334.98046875
2022-04-13,META,214.99000549316406,4446.58984375,6542.14013671875,26843.490234375
2022-04-14,META,210.17999267578125,4392.58984375,6589.35009765625,27172.0
2022-04-15,META,nan,nan,nan,27093.189453125
2022-04-18,META,210.77000427246094,4391.68994140625,nan,26799.7109375
2022-04-19,META,217.30999755859375,4462.2099609375,6534.7900390625,26985.08984375
2022-04-20,META,200.4199981689453,4459.4501953125,6624.91015625,27217.849609375
2022-04-21,META,188.07000732421875,4393.66015625,6715.10009765625,27553.060546875
2022-04-22,META,184.11000061035156,4271.77978515625,6581.419921875,27105.259765625
2022-04-25,META,186.99000549316406,4296.1201171875,6449.3798828125,26590.779296875
2022-04-26,META,180.9499969482422,4175.2001953125,6414.56982421875,26700.109375
2022-04-27,META,174.9499969482422,4183.9599609375,6445.259765625,26386.630859375
2022-04-28,META,205.72999572753906,4287.5,6508.14013671875,26847.900390625
2022-04-29,META,200.47000122070312,4131.93017578125,6533.77001953125,nan
2022-05-02,META,211.1300048828125,4155.3798828125,6425.60986328125,26818.529296875
2022-05-03,META,212.02999877929688,4175.47998046875,6476.18017578125,nan
2022-05-04,META,223.41000366210938,4300.169921875,6395.68017578125,nan
2022-05-05,META,208.27999877929688,4146.8701171875,6368.39990234375,nan
2022-05-06,META,203.77000427246094,4123.33984375,6258.35986328125,27003.560546875
2022-05-09,META,196.2100067138672,3991.239990234375,6086.02001953125,26319.33984375
2022-05-10,META,197.64999389648438,4001.050048828125,6116.91015625,26167.099609375
2022-05-11,META,188.74000549316406,3935.179931640625,6269.72998046875,26213.640625
2022-05-12,META,191.24000549316406,3930.080078125,6206.259765625,25748.720703125
2022-05-13,META,198.6199951171875,4023.889892578125,6362.68017578125,26427.650390625
2022-05-16,META,200.0399932861328,4008.010009765625,6347.77001953125,26547.05078125
2022-05-17,META,202.6199951171875,4088.85009765625,6430.18994140625,26659.75
2022-05-18,META,192.24000549316406,3923.679931640625,6352.93994140625,26911.19921875
2022-05-19,META,191.2899932861328,3900.7900390625,6272.7099609375,26402.83984375
2022-05-20,META,193.5399932861328,3901.360107421875,6285.240234375,26739.029296875
2022-05-23,META,196.22999572753906,3973.75,6358.740234375,27001.51953125
2022-05-24,META,181.27999877929688,3941.47998046875,6253.14013671875,26748.140625
2022-05-25,META,183.8300018310547,3978.72998046875,6298.64013671875,26677.80078125
2022-05-26,META,191.6300048828125,4057.840087890625,6410.580078125,26604.83984375
2022-05-27,META,195.1300048828125,4158.240234375,6515.75,26781.6796875
2022-05-30,META,nan,nan,6562.39013671875,27369.4296875
2022-05-31,META,193.63999938964844,4132.14990234375,6468.7998046875,27279.80078125
2022-06-01,META,188.63999938964844,4101.22998046875,6418.89013671875,27457.890625
2022-06-02,META,198.86000061035156,4176.81982421875,6500.43994140625,27413.880859375
2022-06-03,META,190.77999877929688,4108.5400390625,6485.2998046875,27761.5703125
2022-06-06,META,194.25,4121.43017578125,6548.77978515625,27915.890625
2022-06-07,META,195.64999389648438,4160.68017578125,6500.35009765625,27943.94921875
2022-06-08,META,196.63999938964844,4115.77001953125,6448.6298828125,28234.2890625
2022-06-09,META,184.0,4017.820068359375,6358.4599609375,28246.529296875
2022-06-10,META,175.57000732421875,3900.860107421875,6187.22998046875,27824.2890625
2022-06-13,META,164.25999450683594,3749.6298828125,6022.31982421875,26987.439453125
2022-06-14,META,163.72999572753906,3735.47998046875,5949.83984375,26629.859375
2022-06-15,META,169.35000610351562,3789.989990234375,6030.1298828125,26326.16015625
2022-06-16,META,160.8699951171875,3666.77001953125,5886.240234375,26431.19921875
2022-06-17,META,163.74000549316406,3674.840087890625,5882.64990234375,25963.0
2022-06-20,META,nan,nan,5920.08984375,25771.220703125
2022-06-21,META,157.0500030517578,3764.7900390625,5964.66015625,26246.310546875
2022-06-22,META,155.85000610351562,3759.889892578125,5916.6298828125,26149.55078125
2022-06-23,META,158.75,3795.72998046875,5883.330078125,26171.25
2022-06-24,META,170.16000366210938,3911.739990234375,6073.35009765625,26491.970703125
2022-06-27,META,169.49000549316406,3900.110107421875,6047.31005859375,26871.26953125
2022-06-28,META,160.67999267578125,3821.550048828125,6086.02001953125,27049.470703125
2022-06-29,META,163.94000244140625,3818.830078125,6031.47998046875,26804.599609375
2022-06-30,META,161.25,3785.3798828125,5922.85986328125,26393.0390625
2022-07-01,META,160.02999877929688,3825.330078125,5931.06005859375,25935.619140625
2022-07-04,META,nan,nan,5954.64990234375,26153.810546875
2022-07-05,META,168.19000244140625,3831.389892578125,5794.9599609375,26423.470703125
2022-07-06,META,169.77000427246094,3845.080078125,5912.3798828125,26107.650390625
2022-07-07,META,172.19000244140625,3902.6201171875,6006.7001953125,26490.529296875
2022-07-08,META,170.8800048828125,3899.3798828125,6033.1298828125,26517.189453125
2022-07-11,META,162.8800048828125,3854.429931640625,5996.2998046875,26812.30078125
2022-07-12,META,163.27000427246094,3818.800048828125,6044.2001953125,26336.66015625
2022-07-13,META,163.49000549316406,3801.780029296875,6000.240234375,26478.76953125
2022-07-14,META,158.0500030517578,3790.3798828125,5915.41015625,26643.390625
2022-07-15,META,164.6999969482422,3863.159912109375,6036.0,26788.470703125
2022-07-18,META,167.22999572753906,3830.85009765625,6091.91015625,nan
2022-07-19,META,175.77999877929688,3936.68994140625,6201.22021484375,26961.6796875
2022-07-20,META,183.08999633789062,3959.89990234375,6184.66015625,27680.259765625
2022-07-21,META,183.1699981689453,3998.949951171875,6201.10986328125,27803.0
2022-07-22,META,169.27000427246094,3961.6298828125,6216.81982421875,27914.66015625
2022-07-25,META,166.64999389648438,3966.840087890625,6237.5498046875,27699.25
2022-07-26,META,159.14999389648438,3921.050048828125,6211.4501953125,27655.2109375
2022-07-27,META,169.5800018310547,4023.610107421875,6257.93994140625,27715.75
2022-07-28,META,160.72000122070312,4072.429931640625,6339.2099609375,27815.48046875
2022-07-29,META,159.10000610351562,4130.2900390625,6448.5,27801.640625
2022-08-01,META,159.92999267578125,4118.6298828125,6436.85986328125,27993.349609375
2022-08-02,META,160.19000244140625,4091.18994140625,6409.7998046875,27594.73046875
2022-08-03,META,168.8000030517578,4155.169921875,6472.06005859375,27741.900390625
2022-08-04,META,170.57000732421875,4151.93994140625,6513.39013671875,27932.19921875
2022-08-05,META,167.11000061035156,4145.18994140625,6472.35009765625,28175.869140625
2022-08-08,META,170.25,4140.06005859375,6524.43994140625,28249.240234375
2022-08-09,META,168.52999877929688,4122.47021484375,6490.0,27999.9609375
2022-08-10,META,178.33999633789062,4210.240234375,6523.43994140625,27819.330078125
2022-08-11,META,177.49000549316406,4207.27001953125,6544.669921875,nan
2022-08-12,META,180.5,4280.14990234375,6553.85986328125,28546.98046875
2022-08-15,META,180.88999938964844,4297.14013671875,6569.9501953125,28871.779296875
2022-08-16,META,179.47000122070312,4305.2001953125,6592.580078125,28868.91015625
2022-08-17,META,174.85000610351562,4274.0400390625,6528.31982421875,29222.76953125
2022-08-18,META,174.66000366210938,4283.740234375,6557.39990234375,28942.140625
2022-08-19,META,167.9600067138672,4228.47998046875,6495.830078125,28930.330078125
2022-08-22,META,163.0500030517578,4137.990234375,6378.740234375,28794.5
2022-08-23,META,161.11000061035156,4128.72998046875,6362.02001953125,28452.75
2022-08-24,META,163.25999450683594,4140.77001953125,6386.759765625,28313.470703125
2022-08-25,META,168.77999877929688,4199.1201171875,6381.56005859375,28479.009765625
2022-08-26,META,161.77999877929688,4057.659912109375,6274.259765625,28641.380859375
2022-08-29,META,159.1699981689453,4030.610107421875,6222.27978515625,27878.9609375
2022-08-30,META,157.16000366210938,3986.159912109375,6210.22021484375,28195.580078125
2022-08-31,META,162.92999267578125,3955.0,6125.10009765625,28091.529296875
2022-09-01,META,165.36000061035156,3966.85009765625,6034.31005859375,27661.470703125
2022-09-02,META,160.32000732421875,3924.260009765625,6167.509765625,27650.83984375
2022-09-05,META,nan,nan,6093.22021484375,27619.609375
2022-09-06,META,158.5399932861328,3908.18994140625,6104.60986328125,27626.509765625
2022-09-07,META,160.38999938964844,3979.8701171875,6105.919921875,27430.30078125
2022-09-08,META,162.05999755859375,4006.179931640625,6125.89990234375,28065.279296875
2022-09-09,META,169.14999389648438,4067.360107421875,6212.330078125,28214.75
2022-09-12,META,168.9600067138672,4110.41015625,6333.58984375,28542.109375
2022-09-13,META,153.1300048828125,3932.68994140625,6245.68994140625,28614.630859375
2022-09-14,META,151.47000122070312,3946.010009765625,6222.41015625,27818.619140625
2022-09-15,META,149.5500030517578,3901.35009765625,6157.83984375,27875.91015625
2022-09-16,META,146.2899932861328,3873.330078125,6077.2998046875,27567.650390625
2022-09-19,META,148.02000427246094,3899.889892578125,6061.58984375,nan
2022-09-20,META,146.08999633789062,3855.929931640625,5979.47021484375,27688.419921875
2022-09-21,META,142.1199951171875,3789.929931640625,6031.330078125,27313.130859375
2022-09-22,META,142.82000732421875,3757.989990234375,5918.5,27153.830078125
2022-09-23,META,140.41000366210938,3693.22998046875,5783.41015625,nan
2022-09-26,META,136.3699951171875,3655.0400390625,5769.39013671875,26431.55078125
2022-09-27,META,134.39999389648438,3647.2900390625,5753.81982421875,26571.869140625
2022-09-28,META,141.61000061035156,3719.0400390625,5765.009765625,26173.98046875
2022-09-29,META,136.41000366210938,3640.469970703125,5676.8701171875,26422.05078125
2022-09-30,META,135.67999267578125,3585.6201171875,5762.33984375,25937.2109375
2022-10-03,META,138.61000061035156,3678.429931640625,5794.14990234375,26215.7890625
2022-10-04,META,140.27999877929688,3790.929931640625,6039.68994140625,26992.2109375
2022-10-05,META,138.97999572753906,3783.280029296875,5985.4599609375,27120.529296875
2022-10-06,META,139.07000732421875,3744.52001953125,5936.419921875,27311.30078125
2022-10-07,META,133.4499969482422,3639.659912109375,5866.93994140625,27116.109375
2022-10-10,META,133.7899932861328,3612.389892578125,5840.5498046875,nan
2022-10-11,META,128.5399932861328,3588.840087890625,5833.2001953125,26401.25
2022-10-12,META,127.5,3577.030029296875,5818.47021484375,26396.830078125
2022-10-13,META,130.2899932861328,3669.909912109375,5879.18994140625,26237.419921875
2022-10-14,META,126.76000213623047,3583.070068359375,5931.919921875,27090.759765625
2022-10-17,META,134.0399932861328,3677.949951171875,6040.66015625,26775.7890625
2022-10-18,META,132.8000030517578,3719.97998046875,6067.0,27156.140625
2022-10-19,META,133.22999572753906,3695.159912109375,6040.72021484375,27257.380859375
2022-10-20,META,131.52999877929688,3665.780029296875,6086.89990234375,27006.9609375
2022-10-21,META,130.00999450683594,3752.75,6035.39013671875,26890.580078125
2022-10-24,META,129.72000122070312,3797.340087890625,6131.35986328125,26974.900390625
2022-10-25,META,137.50999450683594,3859.110107421875,6250.5498046875,27250.279296875
2022-10-26,META,129.82000732421875,3830.60009765625,6276.31005859375,27431.83984375
2022-10-27,META,97.94000244140625,3807.300048828125,6244.02978515625,27345.240234375
2022-10-28,META,99.19999694824219,3901.06005859375,6273.0498046875,27105.19921875
2022-10-31,META,93.16000366210938,3871.97998046875,6266.77001953125,27587.4609375
2022-11-01,META,95.19999694824219,3856.10009765625,6328.25,27678.919921875
2022-11-02,META,90.54000091552734,3759.68994140625,6276.8798828125,27663.390625
2022-11-03,META,88.91000366210938,3719.889892578125,6243.27978515625,nan
2022-11-04,META,90.79000091552734,3770.550048828125,6416.43994140625,27199.740234375
2022-11-07,META,96.72000122070312,3806.800048828125,6416.60986328125,27527.640625
2022-11-08,META,96.47000122070312,3828.110107421875,6441.5,27872.109375
2022-11-09,META,101.47000122070312,3748.570068359375,6430.56982421875,27716.4296875
2022-11-10,META,111.87000274658203,3956.3701171875,6556.830078125,27446.099609375
2022-11-11,META,113.0199966430664,3992.929931640625,6594.6201171875,28263.5703125
2022-11-14,META,114.22000122070312,3957.25,6609.169921875,27963.470703125
2022-11-15,META,117.08000183105469,3991.72998046875,6641.66015625,27990.169921875
2022-11-16,META,113.2300033569336,3958.7900390625,6607.22021484375,28028.30078125
2022-11-17,META,111.44999694824219,3946.56005859375,6576.1201171875,27930.5703125
2022-11-18,META,112.05000305175781,3965.340087890625,6644.4599609375,27899.76953125
2022-11-21,META,109.86000061035156,3949.93994140625,6634.4501953125,27944.7890625
2022-11-22,META,111.44000244140625,4003.580078125,6657.52978515625,28115.740234375
2022-11-23,META,112.23999786376953,4027.260009765625,6679.08984375,nan
2022-11-24,META,nan,nan,6707.31982421875,28383.08984375
2022-11-25,META,111.41000366210938,4026.1201171875,6712.47998046875,28283.029296875
2022-11-28,META,108.77999877929688,3963.93994140625,6665.2001953125,28162.830078125
2022-11-29,META,109.45999908447266,3957.6298828125,6668.97021484375,28027.83984375
2022-11-30,META,118.0999984741211,4080.110107421875,6738.5498046875,27968.990234375
2022-12-01,META,120.44000244140625,4076.570068359375,6753.97021484375,28226.080078125
2022-12-02,META,123.48999786376953,4071.699951171875,6742.25,27777.900390625
2022-12-05,META,122.43000030517578,3998.840087890625,6696.9599609375,27820.400390625
2022-12-06,META,114.12000274658203,3941.260009765625,6687.7900390625,27885.869140625
2022-12-07,META,113.93000030517578,3933.919921875,6660.58984375,27686.400390625
2022-12-08,META,115.33000183105469,3963.510009765625,6647.31005859375,27574.4296875
2022-12-09,META,115.9000015258789,3934.3798828125,6677.64013671875,27901.009765625
2022-12-12,META,114.70999908447266,3990.56005859375,6650.5498046875,27842.330078125
2022-12-13,META,120.1500015258789,4019.64990234375,6744.97998046875,27954.849609375
2022-12-14,META,121.58999633789062,3995.320068359375,6730.7900390625,28156.2109375
2022-12-15,META,116.1500015258789,3895.75,6522.77001953125,28051.69921875
2022-12-16,META,119.43000030517578,3852.360107421875,6452.6298828125,27527.119140625
2022-12-19,META,114.4800033569336,3817.659912109375,6473.2900390625,27237.640625
2022-12-20,META,117.08999633789062,3821.6201171875,6450.43017578125,26568.029296875
2022-12-21,META,119.76000213623047,3878.43994140625,6580.240234375,26387.720703125
2022-12-22,META,117.12000274658203,3822.389892578125,6517.97021484375,26507.869140625
2022-12-23,META,118.04000091552734,3844.820068359375,6504.89990234375,26235.25
2022-12-26,META,nan,nan,nan,26405.869140625
2022-12-27,META,116.87999725341797,3829.25,6550.66015625,26447.869140625
2022-12-28,META,115.62000274658203,3783.219970703125,6510.490234375,26340.5
2022-12-29,META,120.26000213623047,3849.280029296875,6573.47021484375,26093.669921875
2022-12-30,META,120.33999633789062,3839.5,6473.759765625,26094.5
2023-01-02,META,nan,nan,6594.56982421875,nan
2023-01-03,META,124.73999786376953,3824.139892578125,6623.89013671875,nan
