timestamp,symbol,price,sp500,cac40,nikkei
2023-01-04,META,127.37000274658203,3852.969970703125,6776.43017578125,25716.859375
2023-01-05,META,126.94000244140625,3808.10009765625,6761.5,25820.80078125
2023-01-06,META,130.02000427246094,3895.080078125,6860.9501953125,25973.849609375
2023-01-09,META,129.47000122070312,3892.090087890625,6907.35986328125,nan
2023-01-10,META,132.99000549316406,3919.25,6869.14013671875,26175.560546875
2023-01-11,META,132.88999938964844,3969.610107421875,6924.18994140625,26446.0
2023-01-12,META,136.7100067138672,3983.169921875,6975.68017578125,26449.8203125
2023-01-13,META,136.97999572753906,3999.090087890625,7023.5,26119.51953125
2023-01-16,META,nan,nan,7043.31005859375,25822.3203125
2023-01-17,META,135.36000061035156,3990.969970703125,7077.16015625,26138.6796875
2023-01-18,META,133.02000427246094,3928.860107421875,7083.39013671875,26791.119140625
2023-01-19,META,136.14999389648438,3898.85009765625,6951.8701171875,26405.23046875
2023-01-20,META,139.3699951171875,3972.610107421875,6995.990234375,26553.529296875
2023-01-23,META,143.27000427246094,4019.81005859375,7032.02001953125,26906.0390625
2023-01-24,META,143.13999938964844,4016.949951171875,7050.47998046875,27299.189453125
2023-01-25,META,141.5,4016.219970703125,7043.8798828125,27395.009765625
2023-01-26,META,147.3000030517578,4060.429931640625,7095.990234375,27362.75
2023-01-27,META,151.74000549316406,4070.56005859375,7097.2099609375,27382.560546875
2023-01-30,META,147.05999755859375,4017.77001953125,7082.009765625,27433.400390625
2023-01-31,META,148.97000122070312,4076.60009765625,7082.419921875,27327.109375
2023-02-01,META,153.1199951171875,4119.2099609375,7077.10986328125,27346.880859375
2023-02-02,META,188.77000427246094,4179.759765625,7166.27001953125,27402.05078125
2023-02-03,META,186.52999877929688,4136.47998046875,7233.93994140625,27509.4609375
2023-02-06,META,186.05999755859375,4111.080078125,7137.10009765625,27693.650390625
2023-02-07,META,191.6199951171875,4164.0,7132.35009765625,27685.470703125
2023-02-08,META,183.42999267578125,4117.85986328125,7119.830078125,27606.4609375
2023-02-09,META,177.9199981689453,4081.5,7188.35986328125,27584.349609375
2023-02-10,META,174.14999389648438,4090.4599609375,7129.72998046875,27670.98046875
2023-02-13,META,179.42999267578125,4137.2900390625,7208.58984375,27427.3203125
2023-02-14,META,179.47999572753906,4136.1298828125,7213.81005859375,27602.76953125
2023-02-15,META,177.16000366210938,4147.60009765625,7300.85986328125,27501.859375
2023-02-16,META,172.44000244140625,4090.409912109375,7366.16015625,27696.439453125
2023-02-17,META,172.8800048828125,4079.090087890625,7347.72021484375,27513.130859375
2023-02-20,META,nan,nan,7335.60986328125,27531.939453125
2023-02-21,META,172.0800018310547,3997.340087890625,7308.64990234375,27473.099609375
2023-02-22,META,171.1199951171875,3991.050048828125,7299.259765625,27104.3203125
2023-02-23,META,172.0399932861328,4012.320068359375,7317.43017578125,nan
2023-02-24,META,170.38999938964844,3970.0400390625,7187.27001953125,27453.48046875
2023-02-27,META,169.5399932861328,3982.239990234375,7295.5498046875,27423.9609375
2023-02-28,META,174.94000244140625,3970.14990234375,7267.93017578125,27445.560546875
2023-03-01,META,173.4199981689453,3951.389892578125,7234.25,27516.529296875
2023-03-02,META,174.52999877929688,3981.35009765625,7284.22021484375,27498.869140625
2023-03-03,META,185.25,4045.639892578125,7348.1201171875,27927.470703125
2023-03-06,META,184.89999389648438,4048.419921875,7373.2099609375,28237.779296875
2023-03-07,META,184.50999450683594,3986.3701171875,7339.27001953125,28309.16015625
2023-03-08,META,184.97000122070312,3992.010009765625,7324.759765625,28444.189453125
2023-03-09,META,181.69000244140625,3918.320068359375,7315.8798828125,28623.150390625
2023-03-10,META,179.50999450683594,3861.590087890625,7220.669921875,28143.970703125
2023-03-13,META,180.89999389648438,3855.760009765625,7011.5,27832.9609375
2023-03-14,META,194.02000427246094,3919.2900390625,7141.56982421875,27222.0390625
2023-03-15,META,197.75,3891.929931640625,6885.7099609375,27229.48046875
2023-03-16,META,204.92999267578125,3960.280029296875,7025.72021484375,27010.609375
2023-03-17,META,195.61000061035156,3916.639892578125,6925.39990234375,27333.7890625
2023-03-20,META,197.80999755859375,3951.570068359375,7013.14013671875,26945.669921875
2023-03-21,META,202.16000366210938,4002.8701171875,7112.91015625,nan
2023-03-22,META,199.80999755859375,3936.969970703125,7131.1201171875,27466.609375
2023-03-23,META,204.27999877929688,3948.719970703125,7139.25,27419.609375
2023-03-24,META,206.00999450683594,3970.989990234375,7015.10009765625,27385.25
2023-03-27,META,202.83999633789062,3977.530029296875,7078.27001953125,27476.869140625
2023-03-28,META,200.67999267578125,3971.27001953125,7088.33984375,27518.25
2023-03-29,META,205.35000610351562,4027.81005859375,7186.990234375,27883.779296875
2023-03-30,META,207.83999633789062,4050.830078125,7263.3701171875,27782.9296875
2023-03-31,META,211.94000244140625,4109.31005859375,7322.39013671875,28041.48046875
2023-04-03,META,213.07000732421875,4124.509765625,7345.9599609375,28188.150390625
2023-04-04,META,214.72000122070312,4100.60009765625,7344.9599609375,28287.419921875
2023-04-05,META,211.47999572753906,4090.3798828125,7316.2998046875,27813.259765625
2023-04-06,META,216.10000610351562,4105.02001953125,7324.75,27472.630859375
2023-04-07,META,nan,nan,nan,27518.310546875
2023-04-10,META,214.75,4109.10986328125,nan,27633.66015625
2023-04-11,META,213.85000610351562,4108.93994140625,7390.27978515625,27923.369140625
2023-04-12,META,214.0,4091.949951171875,7396.93994140625,28082.69921875
2023-04-13,META,220.35000610351562,4146.22021484375,7480.830078125,28156.970703125
2023-04-14,META,221.49000549316406,4137.64013671875,7519.60986328125,28493.470703125
2023-04-17,META,218.86000061035156,4151.31982421875,7498.18017578125,28514.779296875
2023-04-18,META,217.88999938964844,4154.8701171875,7533.6298828125,28658.830078125
2023-04-19,META,215.6999969482422,4154.52001953125,7549.43994140625,28606.759765625
2023-04-20,META,213.07000732421875,4129.7900390625,7538.7099609375,28657.5703125
2023-04-21,META,212.88999938964844,4133.52001953125,7577.0,28564.369140625
2023-04-24,META,212.7899932861328,4137.0400390625,7573.85986328125,28593.51953125
2023-04-25,META,207.5500030517578,4071.6298828125,7531.60986328125,28620.0703125
2023-04-26,META,209.39999389648438,4055.989990234375,7466.66015625,28416.470703125
2023-04-27,META,238.55999755859375,4135.35009765625,7483.83984375,28457.6796875
2023-04-28,META,240.32000732421875,4169.47998046875,7491.5,28856.439453125
2023-05-01,META,243.17999267578125,4167.8701171875,nan,29123.1796875
2023-05-02,META,239.24000549316406,4119.580078125,7383.2001953125,29157.94921875
2023-05-03,META,237.02999877929688,4090.75,7403.830078125,nan
2023-05-04,META,233.52000427246094,4061.219970703125,7340.77001953125,nan
2023-05-05,META,232.77999877929688,4136.25,7432.93017578125,nan
2023-05-08,META,233.27000427246094,4138.1201171875,7440.91015625,28949.880859375
2023-05-09,META,233.3699951171875,4119.169921875,7397.169921875,29242.8203125
2023-05-10,META,233.0800018310547,4137.64013671875,7361.2001953125,29122.1796875
2023-05-11,META,235.7899932861328,4130.6201171875,7381.77978515625,29126.720703125
2023-05-12,META,233.80999755859375,4124.080078125,7414.85009765625,29388.30078125
2023-05-15,META,238.86000061035156,4136.27978515625,7418.2099609375,29626.33984375
2023-05-16,META,238.82000732421875,4109.89990234375,7406.009765625,29842.990234375
2023-05-17,META,242.49000549316406,4158.77001953125,7399.43994140625,30093.58984375
2023-05-18,META,246.85000610351562,4198.0498046875,7446.89013671875,30573.9296875
2023-05-19,META,245.63999938964844,4191.97998046875,7491.9599609375,30808.349609375
2023-05-22,META,248.32000732421875,4192.6298828125,7478.16015625,31086.8203125
2023-05-23,META,246.74000549316406,4145.580078125,7378.7099609375,30957.76953125
2023-05-24,META,249.2100067138672,4115.240234375,7253.4599609375,30682.6796875
2023-05-25,META,252.69000244140625,4151.27978515625,7229.27001953125,30801.130859375
2023-05-26,META,262.0400085449219,4205.4501953125,7319.18017578125,30916.310546875
2023-05-29,META,nan,nan,7303.81005859375,31233.5390625
2023-05-30,META,262.5199890136719,4205.52001953125,7209.75,31328.16015625
2023-05-31,META,264.7200012207031,4179.830078125,7098.7001953125,30887.880859375
2023-06-01,META,272.6099853515625,4221.02001953125,7137.43017578125,31148.009765625
2023-06-02,META,272.6099853515625,4282.3701171875,7270.68994140625,31524.220703125
2023-06-05,META,271.3900146484375,4273.7900390625,7200.91015625,32217.4296875
2023-06-06,META,271.1199951171875,4283.85009765625,7209.0,32506.779296875
2023-06-07,META,263.6000061035156,4267.52001953125,7202.7900390625,31913.740234375
2023-06-08,META,264.5799865722656,4293.93017578125,7222.14990234375,31641.26953125
2023-06-09,META,264.95001220703125,4298.85986328125,7213.14013671875,32265.169921875
2023-06-12,META,271.04998779296875,4338.93017578125,7250.35009765625,32434.0
2023-06-13,META,271.32000732421875,4369.009765625,7290.7998046875,33018.6484375
2023-06-14,META,273.3500061035156,4372.58984375,7328.52978515625,33502.421875
2023-06-15,META,281.8299865722656,4425.83984375,7290.91015625,33485.48828125
2023-06-16,META,281.0,4409.58984375,7388.64990234375,33706.078125
2023-06-19,META,nan,nan,7314.0498046875,33370.421875
2023-06-20,META,284.3299865722656,4388.7099609375,7294.169921875,33388.91015625
2023-06-21,META,281.6400146484375,4365.68994140625,7260.97021484375,33575.140625
2023-06-22,META,284.8800048828125,4381.89013671875,7203.27978515625,33264.87890625
2023-06-23,META,288.7300109863281,4348.330078125,7163.419921875,32781.5390625
2023-06-26,META,278.4700012207031,4328.81982421875,7184.35009765625,32698.810546875
2023-06-27,META,287.04998779296875,4378.41015625,7215.580078125,32538.330078125
2023-06-28,META,285.2900085449219,4376.85986328125,7286.31982421875,33193.98828125
2023-06-29,META,281.5299987792969,4396.43994140625,7312.72998046875,33234.140625
2023-06-30,META,286.9800109863281,4450.3798828125,7400.06005859375,33189.0390625
2023-07-03,META,286.0199890136719,4455.58984375,7386.7001953125,33753.328125
2023-07-04,META,nan,nan,7369.93017578125,33422.51953125
2023-07-05,META,294.3699951171875,4446.81982421875,7310.81005859375,33338.69921875
2023-07-06,META,291.989990234375,4411.58984375,7082.2900390625,32773.01953125
2023-07-07,META,290.5299987792969,4398.9501953125,7111.8798828125,32388.419921875
2023-07-10,META,294.1000061035156,4409.52978515625,7143.68994140625,32189.73046875
2023-07-11,META,298.2900085449219,4439.259765625,7220.009765625,32203.5703125
2023-07-12,META,309.3399963378906,4472.16015625,7333.009765625,31943.9296875
2023-07-13,META,313.4100036621094,4510.0400390625,7369.7998046875,32419.330078125
2023-07-14,META,308.8699951171875,4505.419921875,7374.5400390625,32391.259765625
2023-07-17,META,310.6199951171875,4522.7900390625,7291.66015625,nan
2023-07-18,META,312.04998779296875,4554.97998046875,7319.18017578125,32493.890625
2023-07-19,META,316.010009765625,4565.72021484375,7326.93994140625,32896.03125
2023-07-20,META,302.5199890136719,4534.8701171875,7384.91015625,32490.51953125
2023-07-21,META,294.260009765625,4536.33984375,7432.77001953125,32304.25
2023-07-24,META,291.6099853515625,4554.64013671875,7427.31005859375,32700.939453125
2023-07-25,META,294.4700012207031,4567.4599609375,7415.4501953125,32682.509765625
2023-07-26,META,298.57000732421875,4566.75,7315.06982421875,32668.33984375
2023-07-27,META,311.7099914550781,4537.41015625,7465.240234375,32891.16015625
2023-07-28,META,325.4800109863281,4582.22998046875,7476.47021484375,32759.23046875
2023-07-31,META,318.6000061035156,4588.9599609375,7497.77978515625,33172.21875
2023-08-01,META,322.7099914550781,4576.72998046875,7406.080078125,33476.578125
2023-08-02,META,314.30999755859375,4513.39013671875,7312.83984375,32707.689453125
2023-08-03,META,313.19000244140625,4501.89013671875,7260.52978515625,32159.279296875
2023-08-04,META,310.7300109863281,4478.02978515625,7315.06982421875,32192.75
2023-08-07,META,316.55999755859375,4518.43994140625,7319.759765625,32254.560546875
2023-08-08,META,312.6400146484375,4499.3798828125,7269.47021484375,32377.2890625
2023-08-09,META,305.2099914550781,4467.7099609375,7322.0400390625,32204.330078125
2023-08-10,META,305.739990234375,4468.830078125,7433.6201171875,32473.650390625
2023-08-11,META,301.6400146484375,4464.0498046875,7340.18994140625,nan
2023-08-14,META,306.19000244140625,4489.72021484375,7348.83984375,32059.91015625
2023-08-15,META,301.95001220703125,4437.85986328125,7267.7001953125,32238.890625
2023-08-16,META,294.2900085449219,4404.330078125,7260.25,31766.8203125
2023-08-17,META,285.0899963378906,4370.35986328125,7191.740234375,31626.0
2023-08-18,META,283.25,4369.7099609375,7164.10986328125,31450.759765625
2023-08-21,META,289.8999938964844,4399.77001953125,7198.06005859375,31565.640625
2023-08-22,META,287.6000061035156,4387.5498046875,7240.8798828125,31856.7109375
2023-08-23,META,294.239990234375,4436.009765625,7246.6201171875,32010.259765625
2023-08-24,META,286.75,4376.31005859375,7214.4599609375,32287.2109375
2023-08-25,META,285.5,4405.7099609375,7229.60009765625,31624.279296875
2023-08-28,META,290.260009765625,4433.31005859375,7324.7099609375,32169.990234375
2023-08-29,META,297.989990234375,4497.6298828125,7373.43017578125,32226.970703125
2023-08-30,META,295.1000061035156,4514.8701171875,7364.39990234375,32333.4609375
2023-08-31,META,295.8900146484375,4507.66015625,7316.7001953125,32619.33984375
2023-09-01,META,296.3800048828125,4515.77001953125,7296.77001953125,32710.619140625
2023-09-04,META,nan,nan,7279.509765625,32939.1796875
2023-09-05,META,300.1499938964844,4496.830078125,7254.72021484375,33036.76171875
2023-09-06,META,299.1700134277344,4465.47998046875,7194.08984375,33241.01953125
2023-09-07,META,298.6700134277344,4451.14013671875,7196.10009765625,32991.078125
2023-09-08,META,297.8900146484375,4457.490234375,7240.77001953125,32606.83984375
2023-09-11,META,307.55999755859375,4487.4599609375,7278.27001953125,32467.759765625
2023-09-12,META,301.6600036621094,4461.89990234375,7252.8798828125,32776.37109375
2023-09-13,META,305.05999755859375,4467.43994140625,7222.56982421875,32706.51953125
2023-09-14,META,311.7200012207031,4505.10009765625,7308.669921875,33168.1015625
2023-09-15,META,300.30999755859375,4450.31982421875,7378.81982421875,33533.08984375
2023-09-18,META,302.54998779296875,4453.52978515625,7276.14013671875,nan
2023-09-19,META,305.07000732421875,4443.9501953125,7282.1201171875,33242.58984375
2023-09-20,META,299.6700134277344,4402.2001953125,7330.7900390625,33023.78125
2023-09-21,META,295.7300109863281,4330.0,7213.89990234375,32571.029296875
2023-09-22,META,299.0799865722656,4320.06005859375,7184.81982421875,32402.41015625
2023-09-25,META,300.8299865722656,4337.43994140625,7123.8798828125,32678.619140625
2023-09-26,META,298.9599914550781,4273.52978515625,7074.02001953125,32315.05078125
2023-09-27,META,297.739990234375,4274.509765625,7071.7900390625,32371.900390625
2023-09-28,META,303.9599914550781,4299.7001953125,7116.240234375,31872.51953125
2023-09-29,META,300.2099914550781,4288.0498046875,7135.06005859375,31857.619140625
2023-10-02,META,306.82000732421875,4288.39013671875,7068.16015625,31759.880859375
2023-10-03,META,300.94000244140625,4229.4501953125,6997.0498046875,31237.939453125
2023-10-04,META,305.5799865722656,4263.75,6996.72998046875,30526.880859375
2023-10-05,META,304.7900085449219,4258.18994140625,6998.25,31075.359375
2023-10-06,META,315.42999267578125,4308.5,7060.14990234375,30994.669921875
2023-10-09,META,318.3599853515625,4335.66015625,7021.39990234375,nan
2023-10-10,META,321.8399963378906,4358.240234375,7162.43017578125,31746.529296875
2023-10-11,META,327.82000732421875,4376.9501953125,7131.2099609375,31936.509765625
2023-10-12,META,324.1600036621094,4349.60986328125,7104.52978515625,32494.66015625
2023-10-13,META,314.69000244140625,4327.77978515625,7003.52978515625,32315.990234375
2023-10-16,META,321.1499938964844,4373.6298828125,7022.18994140625,31659.029296875
2023-10-17,META,324.0,4373.2001953125,7029.7001953125,32040.2890625
2023-10-18,META,316.9700012207031,4314.60009765625,6965.990234375,32042.25
2023-10-19,META,312.80999755859375,4278.0,6921.3701171875,31430.619140625
2023-10-20,META,308.6499938964844,4224.16015625,6816.22021484375,31259.359375
2023-10-23,META,314.010009765625,4217.0400390625,6850.47021484375,30999.55078125
2023-10-24,META,312.54998779296875,4247.68017578125,6893.64990234375,31062.349609375
2023-10-25,META,299.5299987792969,4186.77001953125,6915.06982421875,31269.919921875
2023-10-26,META,288.3500061035156,4137.22998046875,6888.9599609375,30601.779296875
2023-10-27,META,296.7300109863281,4117.3701171875,6795.3798828125,30991.689453125
2023-10-30,META,302.6600036621094,4166.81982421875,6825.06982421875,30696.9609375
2023-10-31,META,301.2699890136719,4193.7998046875,6885.64990234375,30858.849609375
2023-11-01,META,311.8500061035156,4237.85986328125,6932.6298828125,31601.650390625
2023-11-02,META,310.8699951171875,4317.77978515625,7060.68994140625,31949.890625
2023-11-03,META,314.6000061035156,4358.33984375,7047.5,nan
2023-11-06,META,315.79998779296875,4365.97998046875,7013.72998046875,32708.48046875
2023-11-07,META,318.82000732421875,4378.3798828125,6986.22998046875,32271.8203125
2023-11-08,META,319.7799987792969,4382.77978515625,7034.16015625,32166.48046875
2023-11-09,META,320.54998779296875,4347.35009765625,7113.66015625,32646.4609375
2023-11-10,META,328.7699890136719,4415.240234375,7045.0400390625,32568.109375
2023-11-13,META,329.19000244140625,4411.5498046875,7087.06005859375,32585.109375
2023-11-14,META,336.30999755859375,4495.7001953125,7185.68017578125,32695.9296875
2023-11-15,META,332.7099914550781,4502.8798828125,7209.60986328125,33519.69921875
2023-11-16,META,334.19000244140625,4508.240234375,7168.39990234375,33424.41015625
2023-11-17,META,335.0400085449219,4514.02001953125,7233.91015625,33585.19921875
2023-11-20,META,339.9700012207031,4547.3798828125,7246.93017578125,33388.03125
2023-11-21,META,336.9800109863281,4538.18994140625,7229.4501953125,33354.140625
2023-11-22,META,341.489990234375,4556.6201171875,7260.72998046875,33451.828125
2023-11-23,META,nan,nan,7277.93017578125,nan
2023-11-24,META,338.2300109863281,4559.33984375,7292.7998046875,33625.53125
2023-11-27,META,334.70001220703125,4550.43017578125,7265.490234375,33447.671875
2023-11-28,META,338.989990234375,4554.89013671875,7250.1298828125,33408.390625
2023-11-29,META,332.20001220703125,4550.580078125,7267.64013671875,33321.21875
2023-11-30,META,327.1499938964844,4567.7998046875,7310.77001953125,33486.890625
2023-12-01,META,324.82000732421875,4594.6298828125,7346.14990234375,33431.51171875
2023-12-04,META,320.0199890136719,4569.77978515625,7332.58984375,33231.26953125
2023-12-05,META,318.2900085449219,4567.18017578125,7386.990234375,32775.8203125
2023-12-06,META,317.45001220703125,4549.33984375,7435.990234375,33445.8984375
2023-12-07,META,326.5899963378906,4585.58984375,7428.52001953125,32858.30859375
2023-12-08,META,332.75,4604.3701171875,7526.5498046875,32307.859375
2023-12-11,META,325.2799987792969,4622.43994140625,7551.52978515625,32791.80078125
2023-12-12,META,334.2200012207031,4643.7001953125,7543.5498046875,32843.69921875
2023-12-13,META,334.739990234375,4707.08984375,7531.22021484375,32926.3515625
2023-12-14,META,333.1700134277344,4719.5498046875,7575.85009765625,32686.25
2023-12-15,META,334.9200134277344,4719.18994140625,7596.91015625,32970.55078125
2023-12-18,META,344.6199951171875,4740.56005859375,7568.85986328125,32758.98046875
2023-12-19,META,350.3599853515625,4768.3701171875,7574.669921875,33219.390625
2023-12-20,META,349.2799987792969,4698.35009765625,7583.43017578125,33675.94140625
2023-12-21,META,354.0899963378906,4746.75,7571.39990234375,33140.46875
2023-12-22,META,353.3900146484375,4754.6298828125,7568.81982421875,33169.05078125
2023-12-25,META,nan,nan,nan,33254.03125
2023-12-26,META,354.8299865722656,4774.75,nan,33305.8515625
2023-12-27,META,357.8299865722656,4781.580078125,7571.81982421875,33681.23828125
2023-12-28,META,358.32000732421875,4783.35009765625,7535.16015625,33539.62109375
2023-12-29,META,353.9599914550781,4769.830078125,7543.18017578125,33464.171875
2024-01-02,META,346.2900085449219,4742.830078125,7530.85986328125,nan
2024-01-03,META,344.4700012207031,4704.81005859375,7411.85986328125,nan
2024-01-04,META,347.1199951171875,4688.68017578125,7450.6298828125,33288.2890625
2024-01-05,META,351.95001220703125,4697.240234375,7420.68994140625,33377.421875
